,datetime,price,TOTAL_TRADES,TOTAL_TRADES_BUY,TOTAL_TRADES_SELL,NUMBER_OF_CONTRACTS,VOLUME,QUOTE_VOLUME,VOLUME_BUY,QUOTE_VOLUME_BUY,VOLUME_SELL,QUOTE_VOLUME_SELL,funding
213,2023-09-15,0.9992,93,55,38,236493,23651.5,23634.62732,12250.9,12243.16518,11400.6,11391.46214,-6.963e-05
214,2023-09-16,0.9994,70,32,38,109152,10917.8,10910.05813,5519.9,5516.32065,5397.9,5393.73748,7.16e-05
215,2023-09-17,0.9992,83,24,59,140507,14052.0,14041.2426,6085.5,6081.23657,7966.5,7960.00603,0.0001
216,2023-09-18,0.9995,208,68,140,1787497,178755.8,178566.79668,84604.1,84548.61048,94151.7,94018.1862,-0.00011295
217,2023-09-19,0.9986,278,149,129,1081437,108149.5,108004.99031,42997.6,42985.2106,65151.9,65019.77971,1.71e-05
218,2023-09-20,0.9993,137,39,98,91562,9160.2,9151.11187,4218.3,4215.65023,4941.9,4935.46164,0.0001
219,2023-09-21,0.9991,200,80,120,186882,18694.8,18677.16389,7936.2,7930.72525,10758.6,10746.43864,-2.44e-05
220,2023-09-22,0.9994,320,237,83,247225,24733.5,24715.74046,15947.9,15937.94801,8785.6,8777.79245,-0.00017032
221,2023-09-23,0.999,813,271,542,265304,26539.5,26523.1535,20313.6,20303.26794,6225.9,6219.88556,-9.233e-05
222,2023-09-24,0.9989,227,72,155,52459,5246.9,5242.86771,2367.7,2366.70287,2879.2,2876.16484,5.147e-05
223,2023-09-25,0.9992,118,51,67,185948,18595.7,18583.53239,10946.1,10941.69226,7649.6,7641.84013,1.294e-05
224,2023-09-26,0.9997,270,49,221,153950,15400.9,15392.42803,8941.5,8939.64366,6459.4,6452.78437,-1.844e-05
225,2023-09-27,0.9997,263,180,83,176107,17612.9,17608.38106,10565.5,10565.56926,7047.4,7042.8118,-9.625e-05
226,2023-09-28,0.9991,358,256,102,638070,63815.7,63802.80892,57823.7,57814.22672,5992.0,5988.5822,-5.804e-05
227,2023-09-29,0.9991,308,80,228,218224,21828.9,21810.75994,8558.8,8553.65344,13270.1,13257.1065,-0.00014982
228,2023-09-30,0.9994,873,470,403,3188690,318882.5,318701.39452,208857.6,208835.03834,110024.9,109866.35618,1.888e-05
229,2023-10-01,0.9999,1345,619,726,3388416,338861.2,338580.02628,126779.9,126840.35407,212081.3,211739.67221,-7.343e-05
230,2023-10-02,0.9998,289,111,178,379975,38003.3,37984.24485,17912.0,17906.25466,20091.3,20077.99019,0.0001
231,2023-10-03,0.9991,420,177,243,1182208,118229.0,118161.13892,84607.3,84563.87285,33621.7,33597.26607,-7.565e-05
232,2023-10-04,0.9989,243,106,137,388553,38858.3,38824.71626,15842.8,15834.71224,23015.5,22990.00402,0.0001
233,2023-10-05,0.9989,203,118,85,223648,22366.5,22349.83879,18510.4,18497.88671,3856.1,3851.95208,-2.552e-05
234,2023-10-06,0.9989,242,196,46,624924,62498.7,62454.32006,34678.0,34665.57811,27820.7,27788.74195,9.809e-05
235,2023-10-07,0.999,267,151,116,1302537,130257.1,130156.20719,67887.2,67863.67437,62369.9,62292.53282,-0.00012679
236,2023-10-08,0.9989,261,92,169,597222,59728.2,59668.57456,30210.0,30185.74635,29518.2,29482.82821,-0.00013925
237,2023-10-09,0.999,172,94,78,1759516,175955.3,175788.41013,160688.7,160535.71814,15266.6,15252.69199,-0.00016381
238,2023-10-10,0.9994,301,143,158,909521,90958.1,90905.62585,53145.7,53120.36268,37812.4,37785.26317,-6.392e-05
239,2023-10-11,0.9995,221,174,47,2325431,232547.7,232461.78061,229191.5,229107.83283,3356.2,3353.94778,-0.00023552
240,2023-10-12,0.9994,122,48,74,2758597,275862.6,275724.00999,189871.8,189791.49403,85990.8,85932.51596,-0.00020064
241,2023-10-13,0.9995,524,189,335,12973489,1297356.4,1297063.56323,49867.2,49863.47428,1247489.2,1247200.08895,5.06e-06
242,2023-10-14,0.9997,213,95,118,642826,64287.4,64270.46352,25975.9,25973.74419,38311.5,38296.71933,-0.00020208
243,2023-10-15,0.9993,504,210,294,1566058,156622.2,156524.82531,14199.4,14191.79836,142422.8,142333.02695,-0.00011293
244,2023-10-16,0.9995,353,189,164,268182,26822.9,26810.6937,15258.4,15252.47408,11564.5,11558.21962,-4.334e-05
245,2023-10-17,0.9994,440,299,141,451358,45142.7,45117.11845,38770.8,38749.31905,6371.9,6367.7994,-0.00019389
246,2023-10-18,0.9992,438,135,303,888202,88826.4,88770.66409,12959.0,12952.19905,75867.4,75818.46504,-2.934e-05
247,2023-10-19,0.9994,554,263,291,692237,69233.8,69186.14358,39676.8,39645.94449,29557.0,29540.19909,-0.00012977
248,2023-10-20,0.9991,284,73,211,824979,82505.4,82468.71221,58146.3,58126.95113,24359.1,24341.76108,8.389e-05
249,2023-10-21,0.9993,371,145,226,473473,47354.6,47321.38701,38187.2,38159.67534,9167.4,9161.71167,-1.783e-05
250,2023-10-22,0.9991,192,35,157,171487,17150.4,17138.29269,5208.6,5205.75079,11941.8,11932.5419,0.0001
251,2023-10-23,0.9994,972,410,562,2013396,201363.6,201276.80455,96988.9,96952.27125,104374.7,104324.5333,6.097e-05
252,2023-10-24,0.9992,983,579,404,5436325,543652.7,543315.89103,258667.5,258558.08032,284985.2,284757.81071,6.031e-05
253,2023-10-25,0.9993,260,94,166,597322,59737.8,59694.65773,25992.1,25974.50607,33745.7,33720.15166,-6.4e-05
254,2023-10-26,0.9994,527,287,240,1848018,184822.9,184669.04825,120466.0,120366.51924,64356.9,64302.52901,-8.513e-05
255,2023-10-27,0.9996,594,328,266,1431244,143140.8,143109.15699,60571.6,60556.75976,82569.2,82552.39723,-0.00017165
256,2023-10-28,1.0003,692,519,173,1495878,149606.3,149642.12953,107828.1,107850.99169,41778.2,41791.13784,-0.00044369
257,2023-10-29,1.0013,1039,628,411,3011826,301207.5,301365.00474,136473.8,136616.98278,164733.7,164748.02196,-1.149e-05
258,2023-10-30,0.9994,479,255,224,983831,98400.7,98377.03145,16797.6,16787.15834,81603.1,81589.87311,0.0001
259,2023-10-31,0.9997,302,134,168,351371,35142.6,35108.56751,12993.8,12982.80548,22148.8,22125.76203,2.447e-05
260,2023-11-01,0.9991,1077,728,349,2995621,299591.0,299368.16152,192545.8,192401.62264,107045.2,106966.53888,-0.00015207
261,2023-11-02,0.9987,382,237,145,752703,75280.9,75205.26762,30837.8,30812.73228,44443.1,44392.53534,0.0001
262,2023-11-03,0.9989,418,230,188,1146323,114640.8,114553.4322,24674.5,24651.66117,89966.3,89901.77103,-0.00014644
263,2023-11-04,0.9988,453,253,200,2015521,201565.7,201381.55896,82482.9,82395.75172,119082.8,118985.80724,-0.00018313
264,2023-11-05,0.9985,1209,289,920,4311774,431208.5,430763.95859,122564.9,122452.20016,308643.6,308311.75843,-1.222e-05
265,2023-11-06,0.9998,835,682,153,2145686,214587.6,214368.66754,176634.0,176442.5137,37953.6,37926.15384,-5.938e-05
266,2023-11-07,0.9991,610,410,200,538388,53847.8,53797.95846,34935.6,34912.59641,18912.2,18885.36205,0.0001
267,2023-11-08,0.9991,170,119,51,260534,26056.5,26036.24743,20156.2,20144.37347,5900.3,5891.87396,7.276e-05
268,2023-11-09,0.9995,1083,704,379,2878830,287909.4,287803.68964,180948.6,180911.56672,106960.8,106892.12292,0.0001
269,2023-11-10,0.9998,554,325,229,1307895,130801.1,130735.72582,85115.2,85093.18859,45685.9,45642.53723,0.0001
270,2023-11-11,0.9987,373,208,165,950560,95064.4,94988.89409,76863.3,76805.54697,18201.1,18183.34712,0.0001
271,2023-11-12,0.9989,244,132,112,422605,42264.6,42214.31583,16813.6,16797.82153,25451.0,25416.4943,0.0001
272,2023-11-13,0.999,497,344,153,1046432,104657.7,104580.21507,78737.8,78687.12371,25919.9,25893.09136,0.0001
273,2023-11-14,0.9991,360,234,126,449063,44912.4,44878.39711,20733.3,20724.68212,24179.1,24153.71499,0.0001
274,2023-11-15,0.9993,433,215,218,1277599,127772.3,127719.09226,73016.4,73006.97102,54755.9,54712.12124,0.0001
275,2023-11-16,0.9996,407,230,177,618777,61889.9,61849.5294,33040.1,33028.19084,28849.8,28821.33856,0.0001
276,2023-11-17,0.9996,355,206,149,643818,64389.5,64325.1203,22215.5,22206.88556,42174.0,42118.23474,0.0001
277,2023-11-18,0.9992,201,81,120,265876,26591.1,26564.58522,17641.4,17626.42202,8949.7,8938.1632,0.0001
278,2023-11-19,0.999,261,171,90,554796,55485.6,55426.37418,35786.7,35752.59029,19698.9,19673.78389,0.0001
279,2023-11-20,0.9986,299,94,205,361317,36135.9,36103.65361,14092.9,14082.38854,22043.0,22021.26507,6.759e-05
280,2023-11-21,0.9992,441,170,271,593533,59363.0,59288.31577,28215.7,28187.67656,31147.3,31100.63921,4.066e-05
281,2023-11-22,0.999,375,212,163,1089165,108923.9,108825.15079,62638.8,62591.08551,46285.1,46234.06528,-5.937e-05
282,2023-11-23,0.9985,286,151,135,709128,70920.0,70846.4089,26897.8,26877.27558,44022.2,43969.13332,5.071e-05
283,2023-11-24,0.9988,316,198,118,380447,38051.1,38012.72242,21476.1,21459.96721,16575.0,16552.75521,1.822e-05
284,2023-11-25,0.9985,122,45,77,121936,12196.8,12181.4518,6177.5,6171.18819,6019.3,6010.26361,7.813e-05
285,2023-11-26,0.999,315,65,250,621163,62123.7,62038.17296,18345.5,18325.4062,43778.2,43712.76676,5.764e-05
286,2023-11-27,0.9992,700,346,354,1455364,145545.1,145415.0454,70765.7,70722.37601,74779.4,74692.66939,1.815e-05
287,2023-11-28,0.9996,724,391,333,1248160,124826.1,124724.02576,82216.9,82164.90982,42609.2,42559.11594,-9.979e-05
288,2023-11-29,0.9983,706,353,353,2481824,248199.9,247869.36921,108623.8,108532.71454,139576.1,139336.65467,8.638e-05
289,2023-11-30,0.9992,324,181,143,1710417,171051.4,170863.3346,109692.2,109597.675,61359.2,61265.6596,-8.184e-05
290,2023-12-01,0.9992,278,167,111,921214,92126.9,92034.31367,51251.0,51211.74841,40875.9,40822.56526,-6.428e-05
291,2023-12-02,0.9992,296,228,68,576214,57628.1,57574.87617,36046.3,36020.65461,21581.8,21554.22156,-2.528e-05
292,2023-12-03,0.9992,494,311,183,1535028,153510.7,153329.03934,89827.8,89760.35968,63682.9,63568.67966,-1.07e-06
293,2023-12-04,0.999,420,236,184,1120018,112010.6,111901.70459,86679.0,86608.41503,25331.6,25293.28956,2.696e-05
294,2023-12-05,0.9996,325,224,101,891371,89144.3,89068.62538,48924.9,48896.95692,40219.4,40171.66846,0.0001
295,2023-12-06,0.9987,229,178,51,327347,32737.4,32709.93215,16918.1,16910.71632,15819.3,15799.21583,0.0001
296,2023-12-07,1.0,259,183,76,641997,64204.7,64177.82001,42166.9,42158.84605,22037.8,22018.97396,0.0001
297,2023-12-08,1.0,91,29,62,235971,23600.0,23588.18788,586.7,586.6108,23013.3,23001.57708,0.0001
298,2023-12-09,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
299,2023-12-10,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
300,2023-12-11,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
301,2023-12-12,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
302,2023-12-13,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
303,2023-12-14,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
304,2023-12-15,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
305,2023-12-16,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
306,2023-12-17,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
307,2023-12-18,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
308,2023-12-19,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
309,2023-12-20,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
