,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Day
197,2022-10-14 00:00:00-04:00,3.6029999256134033,3.640000104904175,3.5799999237060547,3.628000020980835,0,0.0,0.0,2022-10-14
198,2022-10-17 00:00:00-04:00,3.5999999046325684,3.687999963760376,3.5950000286102295,3.687999963760376,0,0.0,0.0,2022-10-17
199,2022-10-18 00:00:00-04:00,3.815000057220459,3.8350000381469727,3.755000114440918,3.8329999446868896,0,0.0,0.0,2022-10-18
200,2022-10-19 00:00:00-04:00,3.8350000381469727,3.9100000858306885,3.812999963760376,3.8929998874664307,0,0.0,0.0,2022-10-19
201,2022-10-20 00:00:00-04:00,3.8949999809265137,3.9030001163482666,3.8550000190734863,3.890000104904175,0,0.0,0.0,2022-10-20
202,2022-10-21 00:00:00-04:00,3.8980000019073486,3.9000000953674316,3.8450000286102295,3.884999990463257,0,0.0,0.0,2022-10-21
203,2022-10-24 00:00:00-04:00,3.882999897003174,3.9130001068115234,3.859999895095825,3.9130001068115234,0,0.0,0.0,2022-10-24
204,2022-10-25 00:00:00-04:00,3.9749999046325684,3.9749999046325684,3.940000057220459,3.9649999141693115,0,0.0,0.0,2022-10-25
205,2022-10-26 00:00:00-04:00,3.9630000591278076,3.9630000591278076,3.890000104904175,3.930000066757202,0,0.0,0.0,2022-10-26
206,2022-10-27 00:00:00-04:00,3.9130001068115234,3.930000066757202,3.882999897003174,3.930000066757202,0,0.0,0.0,2022-10-27
207,2022-10-28 00:00:00-04:00,3.947999954223633,3.9730000495910645,3.943000078201294,3.9700000286102295,0,0.0,0.0,2022-10-28
208,2022-10-31 00:00:00-04:00,3.950000047683716,3.994999885559082,3.950000047683716,3.9749999046325684,0,0.0,0.0,2022-10-31
209,2022-11-01 00:00:00-04:00,4.0329999923706055,4.054999828338623,4.019999980926514,4.050000190734863,0,0.0,0.0,2022-11-01
210,2022-11-02 00:00:00-04:00,4.0279998779296875,4.058000087738037,3.947999954223633,4.025000095367432,0,0.0,0.0,2022-11-02
211,2022-11-03 00:00:00-04:00,4.025000095367432,4.0279998779296875,4.007999897003174,4.025000095367432,0,0.0,0.0,2022-11-03
212,2022-11-04 00:00:00-04:00,4.019999980926514,4.0279998779296875,3.990000009536743,4.013000011444092,0,0.0,0.0,2022-11-04
213,2022-11-07 00:00:00-05:00,4.010000228881836,4.010000228881836,3.9679999351501465,3.9830000400543213,0,0.0,0.0,2022-11-07
214,2022-11-08 00:00:00-05:00,4.09499979019165,4.09499979019165,4.065000057220459,4.090000152587891,0,0.0,0.0,2022-11-08
215,2022-11-09 00:00:00-05:00,4.079999923706055,4.09499979019165,4.0,4.0929999351501465,0,0.0,0.0,2022-11-09
216,2022-11-10 00:00:00-05:00,4.09499979019165,4.09499979019165,3.947999954223633,4.054999828338623,0,0.0,0.0,2022-11-10
217,2022-11-11 00:00:00-05:00,4.063000202178955,4.063000202178955,4.063000202178955,4.063000202178955,0,0.0,0.0,2022-11-11
218,2022-11-14 00:00:00-05:00,4.078000068664551,4.090000152587891,4.050000190734863,4.067999839782715,0,0.0,0.0,2022-11-14
219,2022-11-15 00:00:00-05:00,4.125,4.130000114440918,4.105000019073486,4.130000114440918,0,0.0,0.0,2022-11-15
220,2022-11-16 00:00:00-05:00,4.119999885559082,4.130000114440918,4.050000190734863,4.125,0,0.0,0.0,2022-11-16
221,2022-11-17 00:00:00-05:00,4.127999782562256,4.135000228881836,4.0879998207092285,4.11299991607666,0,0.0,0.0,2022-11-17
222,2022-11-18 00:00:00-05:00,4.123000144958496,4.138000011444092,4.123000144958496,4.135000228881836,0,0.0,0.0,2022-11-18
223,2022-11-21 00:00:00-05:00,4.123000144958496,4.130000114440918,4.083000183105469,4.0980000495910645,0,0.0,0.0,2022-11-21
224,2022-11-22 00:00:00-05:00,4.199999809265137,4.203000068664551,4.190000057220459,4.197999954223633,0,0.0,0.0,2022-11-22
225,2022-11-23 00:00:00-05:00,4.204999923706055,4.215000152587891,4.168000221252441,4.199999809265137,0,0.0,0.0,2022-11-23
226,2022-11-25 00:00:00-05:00,4.175000190734863,4.188000202178955,4.144999980926514,4.175000190734863,0,0.0,0.0,2022-11-25
227,2022-11-28 00:00:00-05:00,4.175000190734863,4.190000057220459,4.1479997634887695,4.183000087738037,0,0.0,0.0,2022-11-28
228,2022-11-29 00:00:00-05:00,4.275000095367432,4.28000020980835,4.239999771118164,4.252999782562256,0,0.0,0.0,2022-11-29
229,2022-11-30 00:00:00-05:00,4.252999782562256,4.269999980926514,4.199999809265137,4.252999782562256,0,0.0,0.0,2022-11-30
230,2022-12-01 00:00:00-05:00,4.2129998207092285,4.2230000495910645,4.168000221252441,4.192999839782715,0,0.0,0.0,2022-12-01
231,2022-12-02 00:00:00-05:00,4.170000076293945,4.210000038146973,4.14300012588501,4.208000183105469,0,0.0,0.0,2022-12-02
232,2022-12-05 00:00:00-05:00,4.177999973297119,4.195000171661377,4.15500020980835,4.1579999923706055,0,0.0,0.0,2022-12-05
233,2022-12-06 00:00:00-05:00,4.244999885559082,4.25,4.199999809265137,4.21999979019165,0,0.0,0.0,2022-12-06
234,2022-12-07 00:00:00-05:00,4.208000183105469,4.215000152587891,4.15500020980835,4.183000087738037,0,0.0,0.0,2022-12-07
235,2022-12-08 00:00:00-05:00,4.179999828338623,4.183000087738037,4.105000019073486,4.150000095367432,0,0.0,0.0,2022-12-08
236,2022-12-09 00:00:00-05:00,4.14300012588501,4.175000190734863,4.119999885559082,4.172999858856201,0,0.0,0.0,2022-12-09
237,2022-12-12 00:00:00-05:00,4.175000190734863,4.179999828338623,4.132999897003174,4.168000221252441,0,0.0,0.0,2022-12-12
238,2022-12-13 00:00:00-05:00,4.289999961853027,4.289999961853027,4.2129998207092285,4.248000144958496,0,0.0,0.0,2022-12-13
239,2022-12-14 00:00:00-05:00,4.230000019073486,4.239999771118164,4.197999954223633,4.21999979019165,0,0.0,0.0,2022-12-14
240,2022-12-15 00:00:00-05:00,4.2179999351501465,4.2179999351501465,4.175000190734863,4.2129998207092285,0,0.0,0.0,2022-12-15
241,2022-12-16 00:00:00-05:00,4.175000190734863,4.183000087738037,4.15500020980835,4.163000106811523,0,0.0,0.0,2022-12-16
242,2022-12-19 00:00:00-05:00,4.183000087738037,4.184999942779541,4.1479997634887695,4.163000106811523,0,0.0,0.0,2022-12-19
243,2022-12-20 00:00:00-05:00,4.252999782562256,4.255000114440918,4.2129998207092285,4.230000019073486,0,0.0,0.0,2022-12-20
244,2022-12-21 00:00:00-05:00,4.210000038146973,4.2230000495910645,4.199999809265137,4.204999923706055,0,0.0,0.0,2022-12-21
245,2022-12-22 00:00:00-05:00,4.195000171661377,4.2129998207092285,4.177999973297119,4.208000183105469,0,0.0,0.0,2022-12-22
246,2022-12-23 00:00:00-05:00,4.195000171661377,4.208000183105469,4.183000087738037,4.192999839782715,0,0.0,0.0,2022-12-23
247,2022-12-27 00:00:00-05:00,4.197999954223633,4.2230000495910645,4.1529998779296875,4.195000171661377,0,0.0,0.0,2022-12-27
248,2022-12-28 00:00:00-05:00,4.3379998207092285,4.3429999351501465,4.328000068664551,4.3379998207092285,0,0.0,0.0,2022-12-28
249,2022-12-29 00:00:00-05:00,4.333000183105469,4.333000183105469,4.295000076293945,4.295000076293945,0,0.0,0.0,2022-12-29
250,2022-12-30 00:00:00-05:00,4.297999858856201,4.300000190734863,4.2230000495910645,4.260000228881836,0,0.0,0.0,2022-12-30
251,2023-01-03 00:00:00-05:00,4.260000228881836,4.260000228881836,4.224999904632568,4.255000114440918,0,0.0,0.0,2023-01-03
252,2023-01-04 00:00:00-05:00,4.389999866485596,4.400000095367432,4.377999782562256,4.400000095367432,0,0.0,0.0,2023-01-04
253,2023-01-05 00:00:00-05:00,4.4079999923706055,4.5,4.400000095367432,4.498000144958496,0,0.0,0.0,2023-01-05
254,2023-01-06 00:00:00-05:00,4.510000228881836,4.519999980926514,4.454999923706055,4.493000030517578,0,0.0,0.0,2023-01-06
255,2023-01-09 00:00:00-05:00,4.489999771118164,4.502999782562256,4.458000183105469,4.482999801635742,0,0.0,0.0,2023-01-09
256,2023-01-10 00:00:00-05:00,4.552999973297119,4.579999923706055,4.525000095367432,4.565000057220459,0,0.0,0.0,2023-01-10
257,2023-01-11 00:00:00-05:00,4.550000190734863,4.570000171661377,4.5,4.554999828338623,0,0.0,0.0,2023-01-11
258,2023-01-12 00:00:00-05:00,4.543000221252441,4.543000221252441,4.447999954223633,4.474999904632568,0,0.0,0.0,2023-01-12
259,2023-01-13 00:00:00-05:00,4.480000019073486,4.48799991607666,4.449999809265137,4.48799991607666,0,0.0,0.0,2023-01-13
260,2023-01-17 00:00:00-05:00,4.489999771118164,4.507999897003174,4.4679999351501465,4.493000030517578,0,0.0,0.0,2023-01-17
261,2023-01-18 00:00:00-05:00,4.543000221252441,4.550000190734863,4.400000095367432,4.53000020980835,0,0.0,0.0,2023-01-18
262,2023-01-19 00:00:00-05:00,4.534999847412109,4.552999973297119,4.465000152587891,4.525000095367432,0,0.0,0.0,2023-01-19
263,2023-01-20 00:00:00-05:00,4.525000095367432,4.539999961853027,4.519999980926514,4.538000106811523,0,0.0,0.0,2023-01-20
264,2023-01-23 00:00:00-05:00,4.5329999923706055,4.543000221252441,4.525000095367432,4.534999847412109,0,0.0,0.0,2023-01-23
265,2023-01-24 00:00:00-05:00,4.574999809265137,4.578000068664551,4.567999839782715,4.572999954223633,0,0.0,0.0,2023-01-24
266,2023-01-25 00:00:00-05:00,4.563000202178955,4.565000057220459,4.545000076293945,4.545000076293945,0,0.0,0.0,2023-01-25
267,2023-01-26 00:00:00-05:00,4.539999961853027,4.550000190734863,4.5329999923706055,4.543000221252441,0,0.0,0.0,2023-01-26
268,2023-01-27 00:00:00-05:00,4.538000106811523,4.547999858856201,4.519999980926514,4.547999858856201,0,0.0,0.0,2023-01-27
269,2023-01-30 00:00:00-05:00,4.545000076293945,4.545000076293945,4.534999847412109,4.534999847412109,0,0.0,0.0,2023-01-30
270,2023-01-31 00:00:00-05:00,4.579999923706055,4.579999923706055,4.565000057220459,4.570000171661377,0,0.0,0.0,2023-01-31
271,2023-02-01 00:00:00-05:00,4.559999942779541,4.559999942779541,4.5,4.519999980926514,0,0.0,0.0,2023-02-01
272,2023-02-02 00:00:00-05:00,4.513000011444092,4.5229997634887695,4.474999904632568,4.510000228881836,0,0.0,0.0,2023-02-02
273,2023-02-03 00:00:00-05:00,4.498000144958496,4.53000020980835,4.454999923706055,4.5229997634887695,0,0.0,0.0,2023-02-03
274,2023-02-06 00:00:00-05:00,4.5329999923706055,4.539999961853027,4.514999866485596,4.5329999923706055,0,0.0,0.0,2023-02-06
275,2023-02-07 00:00:00-05:00,4.570000171661377,4.574999809265137,4.563000202178955,4.570000171661377,0,0.0,0.0,2023-02-07
276,2023-02-08 00:00:00-05:00,4.570000171661377,4.5879998207092285,4.5,4.585000038146973,0,0.0,0.0,2023-02-08
277,2023-02-09 00:00:00-05:00,4.578000068664551,4.61299991607666,4.572999954223633,4.61299991607666,0,0.0,0.0,2023-02-09
278,2023-02-10 00:00:00-05:00,4.625,4.64300012588501,4.614999771118164,4.635000228881836,0,0.0,0.0,2023-02-10
279,2023-02-13 00:00:00-05:00,4.639999866485596,4.6529998779296875,4.632999897003174,4.644999980926514,0,0.0,0.0,2023-02-13
280,2023-02-14 00:00:00-05:00,4.663000106811523,4.670000076293945,4.644999980926514,4.659999847412109,0,0.0,0.0,2023-02-14
281,2023-02-15 00:00:00-05:00,4.650000095367432,4.65500020980835,4.64300012588501,4.64300012588501,0,0.0,0.0,2023-02-15
282,2023-02-16 00:00:00-05:00,4.644999980926514,4.670000076293945,4.639999866485596,4.664999961853027,0,0.0,0.0,2023-02-16
283,2023-02-17 00:00:00-05:00,4.675000190734863,4.690000057220459,4.672999858856201,4.679999828338623,0,0.0,0.0,2023-02-17
284,2023-02-21 00:00:00-05:00,4.679999828338623,4.695000171661377,4.679999828338623,4.688000202178955,0,0.0,0.0,2023-02-21
285,2023-02-22 00:00:00-05:00,4.704999923706055,4.708000183105469,4.690000057220459,4.695000171661377,0,0.0,0.0,2023-02-22
286,2023-02-23 00:00:00-05:00,4.690000057220459,4.697999954223633,4.679999828338623,4.690000057220459,0,0.0,0.0,2023-02-23
287,2023-02-24 00:00:00-05:00,4.684999942779541,4.710000038146973,4.684999942779541,4.703000068664551,0,0.0,0.0,2023-02-24
288,2023-02-27 00:00:00-05:00,4.690000057220459,4.699999809265137,4.6479997634887695,4.664999961853027,0,0.0,0.0,2023-02-27
289,2023-02-28 00:00:00-05:00,4.71999979019165,4.730000019073486,4.710000038146973,4.710000038146973,0,0.0,0.0,2023-02-28
290,2023-03-01 00:00:00-05:00,4.715000152587891,4.735000133514404,4.699999809265137,4.724999904632568,0,0.0,0.0,2023-03-01
291,2023-03-02 00:00:00-05:00,4.71999979019165,4.732999801635742,4.7129998207092285,4.7230000495910645,0,0.0,0.0,2023-03-02
292,2023-03-03 00:00:00-05:00,4.708000183105469,4.728000164031982,4.704999923706055,4.7179999351501465,0,0.0,0.0,2023-03-03
293,2023-03-06 00:00:00-05:00,4.7179999351501465,4.730000019073486,4.7129998207092285,4.728000164031982,0,0.0,0.0,2023-03-06
294,2023-03-07 00:00:00-05:00,4.752999782562256,4.84499979019165,4.752999782562256,4.84499979019165,0,0.0,0.0,2023-03-07
295,2023-03-08 00:00:00-05:00,4.855000019073486,4.882999897003174,4.699999809265137,4.882999897003174,0,0.0,0.0,2023-03-08
296,2023-03-09 00:00:00-05:00,4.86299991607666,4.875,4.828000068664551,4.8480000495910645,0,0.0,0.0,2023-03-09
297,2023-03-10 00:00:00-05:00,4.817999839782715,4.829999923706055,4.728000164031982,4.802999973297119,0,0.0,0.0,2023-03-10
298,2023-03-13 00:00:00-04:00,4.438000202178955,4.7179999351501465,4.418000221252441,4.6579999923706055,0,0.0,0.0,2023-03-13
299,2023-03-14 00:00:00-04:00,4.743000030517578,4.784999847412109,4.632999897003174,4.679999828338623,0,0.0,0.0,2023-03-14
300,2023-03-15 00:00:00-04:00,4.563000202178955,4.61299991607666,4.498000144958496,4.558000087738037,0,0.0,0.0,2023-03-15
301,2023-03-16 00:00:00-04:00,4.570000171661377,4.59499979019165,4.454999923706055,4.53000020980835,0,0.0,0.0,2023-03-16
302,2023-03-17 00:00:00-04:00,4.505000114440918,4.510000228881836,4.248000144958496,4.293000221252441,0,0.0,0.0,2023-03-17
303,2023-03-20 00:00:00-04:00,4.257999897003174,4.46999979019165,4.257999897003174,4.465000152587891,0,0.0,0.0,2023-03-20
304,2023-03-21 00:00:00-04:00,4.668000221252441,4.677999973297119,4.545000076293945,4.605000019073486,0,0.0,0.0,2023-03-21
305,2023-03-22 00:00:00-04:00,4.610000133514404,4.614999771118164,4.5,4.563000202178955,0,0.0,0.0,2023-03-22
306,2023-03-23 00:00:00-04:00,4.538000106811523,4.567999839782715,4.449999809265137,4.502999782562256,0,0.0,0.0,2023-03-23
307,2023-03-24 00:00:00-04:00,4.400000095367432,4.51800012588501,4.389999866485596,4.502999782562256,0,0.0,0.0,2023-03-24
308,2023-03-27 00:00:00-04:00,4.559999942779541,4.632999897003174,4.558000087738037,4.583000183105469,0,0.0,0.0,2023-03-27
309,2023-03-28 00:00:00-04:00,4.632999897003174,4.6479997634887695,4.578000068664551,4.627999782562256,0,0.0,0.0,2023-03-28
310,2023-03-29 00:00:00-04:00,4.61299991607666,4.632999897003174,4.400000095367432,4.630000114440918,0,0.0,0.0,2023-03-29
311,2023-03-30 00:00:00-04:00,4.627999782562256,4.664999961853027,4.574999809265137,4.664999961853027,0,0.0,0.0,2023-03-30
312,2023-03-31 00:00:00-04:00,4.635000228881836,4.644999980926514,4.579999923706055,4.585000038146973,0,0.0,0.0,2023-03-31
313,2023-04-03 00:00:00-04:00,4.618000030517578,4.639999866485596,4.559999942779541,4.570000171661377,0,0.0,0.0,2023-04-03
314,2023-04-04 00:00:00-04:00,4.757999897003174,4.760000228881836,4.724999904632568,4.728000164031982,0,0.0,0.0,2023-04-04
315,2023-04-05 00:00:00-04:00,4.704999923706055,4.7129998207092285,4.599999904632568,4.704999923706055,0,0.0,0.0,2023-04-05
316,2023-04-06 00:00:00-04:00,4.675000190734863,4.7179999351501465,4.668000221252441,4.710000038146973,0,0.0,0.0,2023-04-06
317,2023-04-10 00:00:00-04:00,4.748000144958496,4.869999885559082,4.7230000495910645,4.8379998207092285,0,0.0,0.0,2023-04-10
318,2023-04-11 00:00:00-04:00,4.9029998779296875,4.909999847412109,4.860000133514404,4.880000114440918,0,0.0,0.0,2023-04-11
319,2023-04-12 00:00:00-04:00,4.877999782562256,4.89300012588501,4.650000095367432,4.860000133514404,0,0.0,0.0,2023-04-12
320,2023-04-13 00:00:00-04:00,4.8379998207092285,4.857999801635742,4.820000171661377,4.855000019073486,0,0.0,0.0,2023-04-13
321,2023-04-14 00:00:00-04:00,4.84499979019165,4.9029998779296875,4.809999942779541,4.9029998779296875,0,0.0,0.0,2023-04-14
322,2023-04-17 00:00:00-04:00,4.89300012588501,4.993000030517578,4.889999866485596,4.922999858856201,0,0.0,0.0,2023-04-17
323,2023-04-18 00:00:00-04:00,5.019999980926514,5.039999961853027,5.005000114440918,5.03000020980835,0,0.0,0.0,2023-04-18
324,2023-04-19 00:00:00-04:00,5.034999847412109,5.038000106811523,4.985000133514404,4.994999885559082,0,0.0,0.0,2023-04-19
325,2023-04-20 00:00:00-04:00,4.960000038146973,4.965000152587891,4.9029998779296875,4.945000171661377,0,0.0,0.0,2023-04-20
326,2023-04-21 00:00:00-04:00,4.940000057220459,4.958000183105469,4.89300012588501,4.949999809265137,0,0.0,0.0,2023-04-21
327,2023-04-24 00:00:00-04:00,4.945000171661377,4.985000133514404,4.8429999351501465,4.873000144958496,0,0.0,0.0,2023-04-24
328,2023-04-25 00:00:00-04:00,4.989999771118164,5.005000114440918,4.929999828338623,4.953000068664551,0,0.0,0.0,2023-04-25
329,2023-04-26 00:00:00-04:00,4.9679999351501465,5.0,4.900000095367432,4.985000133514404,0,0.0,0.0,2023-04-26
330,2023-04-27 00:00:00-04:00,4.9730000495910645,5.045000076293945,4.96999979019165,5.0,0,0.0,0.0,2023-04-27
331,2023-04-28 00:00:00-04:00,4.982999801635742,4.998000144958496,4.922999858856201,4.922999858856201,0,0.0,0.0,2023-04-28
332,2023-05-01 00:00:00-04:00,4.927999973297119,4.949999809265137,4.860000133514404,4.864999771118164,0,0.0,0.0,2023-05-01
333,2023-05-02 00:00:00-04:00,5.067999839782715,5.0879998207092285,5.014999866485596,5.039999961853027,0,0.0,0.0,2023-05-02
334,2023-05-03 00:00:00-04:00,5.072999954223633,5.09499979019165,4.900000095367432,5.09499979019165,0,0.0,0.0,2023-05-03
335,2023-05-04 00:00:00-04:00,5.047999858856201,5.139999866485596,5.007999897003174,5.054999828338623,0,0.0,0.0,2023-05-04
336,2023-05-05 00:00:00-04:00,5.054999828338623,5.118000030517578,5.0279998779296875,5.079999923706055,0,0.0,0.0,2023-05-05
337,2023-05-08 00:00:00-04:00,5.090000152587891,5.090000152587891,5.063000202178955,5.083000183105469,0,0.0,0.0,2023-05-08
338,2023-05-09 00:00:00-04:00,5.105000019073486,5.130000114440918,5.039999961853027,5.123000144958496,0,0.0,0.0,2023-05-09
339,2023-05-10 00:00:00-04:00,5.118000030517578,5.118000030517578,5.058000087738037,5.065000057220459,0,0.0,0.0,2023-05-10
340,2023-05-11 00:00:00-04:00,5.058000087738037,5.058000087738037,4.998000144958496,5.014999866485596,0,0.0,0.0,2023-05-11
341,2023-05-12 00:00:00-04:00,5.005000114440918,5.0329999923706055,4.994999885559082,5.0279998779296875,0,0.0,0.0,2023-05-12
342,2023-05-15 00:00:00-04:00,5.034999847412109,5.038000106811523,4.989999771118164,5.0,0,0.0,0.0,2023-05-15
343,2023-05-16 00:00:00-04:00,5.038000106811523,5.058000087738037,5.014999866485596,5.058000087738037,0,0.0,0.0,2023-05-16
344,2023-05-17 00:00:00-04:00,5.054999828338623,5.099999904632568,4.900000095367432,5.0879998207092285,0,0.0,0.0,2023-05-17
345,2023-05-18 00:00:00-04:00,5.078000068664551,5.125,5.043000221252441,5.125,0,0.0,0.0,2023-05-18
346,2023-05-19 00:00:00-04:00,5.059999942779541,5.119999885559082,5.059999942779541,5.085000038146973,0,0.0,0.0,2023-05-19
347,2023-05-22 00:00:00-04:00,5.0980000495910645,5.119999885559082,5.063000202178955,5.09499979019165,0,0.0,0.0,2023-05-22
348,2023-05-23 00:00:00-04:00,5.204999923706055,5.21999979019165,5.150000095367432,5.1529998779296875,0,0.0,0.0,2023-05-23
349,2023-05-24 00:00:00-04:00,5.150000095367432,5.197999954223633,5.0,5.184999942779541,0,0.0,0.0,2023-05-24
350,2023-05-25 00:00:00-04:00,5.183000087738037,5.210000038146973,5.1579999923706055,5.163000106811523,0,0.0,0.0,2023-05-25
351,2023-05-26 00:00:00-04:00,5.1479997634887695,5.163000106811523,5.085000038146973,5.114999771118164,0,0.0,0.0,2023-05-26
352,2023-05-30 00:00:00-04:00,5.110000133514404,5.150000095367432,5.105000019073486,5.14300012588501,0,0.0,0.0,2023-05-30
353,2023-05-31 00:00:00-04:00,5.23799991607666,5.275000095367432,5.0,5.248000144958496,0,0.0,0.0,2023-05-31
354,2023-06-01 00:00:00-04:00,5.2230000495910645,5.224999904632568,5.144999980926514,5.203000068664551,0,0.0,0.0,2023-06-01
355,2023-06-02 00:00:00-04:00,5.192999839782715,5.248000144958496,5.184999942779541,5.215000152587891,0,0.0,0.0,2023-06-02
356,2023-06-05 00:00:00-04:00,5.199999809265137,5.203000068664551,5.138000011444092,5.14300012588501,0,0.0,0.0,2023-06-05
357,2023-06-06 00:00:00-04:00,5.159999847412109,5.192999839782715,5.118000030517578,5.1579999923706055,0,0.0,0.0,2023-06-06
358,2023-06-07 00:00:00-04:00,5.144999980926514,5.164999961853027,5.099999904632568,5.1529998779296875,0,0.0,0.0,2023-06-07
359,2023-06-08 00:00:00-04:00,5.14300012588501,5.144999980926514,5.0929999351501465,5.099999904632568,0,0.0,0.0,2023-06-08
360,2023-06-09 00:00:00-04:00,5.090000152587891,5.107999801635742,5.085000038146973,5.09499979019165,0,0.0,0.0,2023-06-09
361,2023-06-12 00:00:00-04:00,5.0980000495910645,5.105000019073486,5.083000183105469,5.09499979019165,0,0.0,0.0,2023-06-12
362,2023-06-13 00:00:00-04:00,5.130000114440918,5.130000114440918,5.039999961853027,5.099999904632568,0,0.0,0.0,2023-06-13
363,2023-06-14 00:00:00-04:00,5.0929999351501465,5.105000019073486,5.0,5.079999923706055,0,0.0,0.0,2023-06-14
364,2023-06-15 00:00:00-04:00,5.070000171661377,5.078000068664551,5.054999828338623,5.054999828338623,0,0.0,0.0,2023-06-15
365,2023-06-16 00:00:00-04:00,5.059999942779541,5.070000171661377,5.045000076293945,5.065000057220459,0,0.0,0.0,2023-06-16
366,2023-06-20 00:00:00-04:00,5.065000057220459,5.079999923706055,5.065000057220459,5.074999809265137,0,0.0,0.0,2023-06-20
367,2023-06-21 00:00:00-04:00,5.130000114440918,5.139999866485596,5.0,5.135000228881836,0,0.0,0.0,2023-06-21
368,2023-06-22 00:00:00-04:00,5.130000114440918,5.138000011444092,5.118000030517578,5.135000228881836,0,0.0,0.0,2023-06-22
369,2023-06-23 00:00:00-04:00,5.118000030517578,5.139999866485596,5.118000030517578,5.138000011444092,0,0.0,0.0,2023-06-23
370,2023-06-26 00:00:00-04:00,5.138000011444092,5.159999847412109,5.132999897003174,5.15500020980835,0,0.0,0.0,2023-06-26
371,2023-06-27 00:00:00-04:00,5.179999828338623,5.184999942779541,5.175000190734863,5.179999828338623,0,0.0,0.0,2023-06-27
372,2023-06-28 00:00:00-04:00,5.168000221252441,5.175000190734863,5.164999961853027,5.170000076293945,0,0.0,0.0,2023-06-28
373,2023-06-29 00:00:00-04:00,5.163000106811523,5.184999942779541,5.163000106811523,5.175000190734863,0,0.0,0.0,2023-06-29
374,2023-06-30 00:00:00-04:00,5.168000221252441,5.168000221252441,5.139999866485596,5.1529998779296875,0,0.0,0.0,2023-06-30
375,2023-07-03 00:00:00-04:00,5.138000011444092,5.150000095367432,5.127999782562256,5.144999980926514,0,0.0,0.0,2023-07-03
376,2023-07-05 00:00:00-04:00,5.203000068664551,5.203000068664551,5.172999858856201,5.192999839782715,0,0.0,0.0,2023-07-05
377,2023-07-06 00:00:00-04:00,5.208000183105469,5.21999979019165,5.199999809265137,5.2129998207092285,0,0.0,0.0,2023-07-06
378,2023-07-07 00:00:00-04:00,5.215000152587891,5.2179999351501465,5.204999923706055,5.2129998207092285,0,0.0,0.0,2023-07-07
379,2023-07-10 00:00:00-04:00,5.208000183105469,5.228000164031982,5.184999942779541,5.224999904632568,0,0.0,0.0,2023-07-10
380,2023-07-11 00:00:00-04:00,5.239999771118164,5.25,5.239999771118164,5.243000030517578,0,0.0,0.0,2023-07-11
381,2023-07-12 00:00:00-04:00,5.239999771118164,5.239999771118164,5.099999904632568,5.230000019073486,0,0.0,0.0,2023-07-12
382,2023-07-13 00:00:00-04:00,5.2179999351501465,5.230000019073486,5.204999923706055,5.2230000495910645,0,0.0,0.0,2023-07-13
383,2023-07-14 00:00:00-04:00,5.2230000495910645,5.232999801635742,5.208000183105469,5.215000152587891,0,0.0,0.0,2023-07-14
384,2023-07-17 00:00:00-04:00,5.2230000495910645,5.23799991607666,5.2179999351501465,5.232999801635742,0,0.0,0.0,2023-07-17
385,2023-07-18 00:00:00-04:00,5.243000030517578,5.248000144958496,5.243000030517578,5.248000144958496,0,0.0,0.0,2023-07-18
386,2023-07-19 00:00:00-04:00,5.244999885559082,5.25,5.099999904632568,5.244999885559082,0,0.0,0.0,2023-07-19
387,2023-07-20 00:00:00-04:00,5.244999885559082,5.248000144958496,5.239999771118164,5.243000030517578,0,0.0,0.0,2023-07-20
388,2023-07-21 00:00:00-04:00,5.243000030517578,5.248000144958496,5.239999771118164,5.248000144958496,0,0.0,0.0,2023-07-21
389,2023-07-24 00:00:00-04:00,5.252999782562256,5.255000114440918,5.25,5.25,0,0.0,0.0,2023-07-24
390,2023-07-25 00:00:00-04:00,5.264999866485596,5.26800012588501,5.260000228881836,5.264999866485596,0,0.0,0.0,2023-07-25
391,2023-07-26 00:00:00-04:00,5.269999980926514,5.2779998779296875,5.099999904632568,5.26800012588501,0,0.0,0.0,2023-07-26
392,2023-07-27 00:00:00-04:00,5.264999866485596,5.2729997634887695,5.244999885559082,5.26800012588501,0,0.0,0.0,2023-07-27
393,2023-07-28 00:00:00-04:00,5.257999897003174,5.263000011444092,5.244999885559082,5.255000114440918,0,0.0,0.0,2023-07-28
394,2023-07-31 00:00:00-04:00,5.255000114440918,5.257999897003174,5.244999885559082,5.248000144958496,0,0.0,0.0,2023-07-31
395,2023-08-01 00:00:00-04:00,5.269999980926514,5.275000095367432,5.260000228881836,5.260000228881836,0,0.0,0.0,2023-08-01
396,2023-08-02 00:00:00-04:00,5.263000011444092,5.264999866485596,5.260000228881836,5.260000228881836,0,0.0,0.0,2023-08-02
397,2023-08-03 00:00:00-04:00,5.252999782562256,5.26800012588501,5.2179999351501465,5.257999897003174,0,0.0,0.0,2023-08-03
398,2023-08-04 00:00:00-04:00,5.252999782562256,5.255000114440918,5.25,5.252999782562256,0,0.0,0.0,2023-08-04
399,2023-08-07 00:00:00-04:00,5.244999885559082,5.260000228881836,5.244999885559082,5.260000228881836,0,0.0,0.0,2023-08-07
400,2023-08-08 00:00:00-04:00,5.2779998779296875,5.2829999923706055,5.269999980926514,5.275000095367432,0,0.0,0.0,2023-08-08
401,2023-08-09 00:00:00-04:00,5.284999847412109,5.284999847412109,5.099999904632568,5.28000020980835,0,0.0,0.0,2023-08-09
